,zip,beta_551,beta_combination
351,2346.0,1.0,7.0
352,2345.02,1.0,6.0
353,2345.01,1.0,4.0
354,2343.0,1.0,4.0
355,2342.0,1.0,3.0
356,2340.0,1.0,3.0
357,2328.0,1.0,2.0
358,2327.0,1.0,2.0
359,2326.0,1.0,2.0
360,2325.0,1.0,8.0
361,2324.0,1.0,8.0
362,2323.0,1.0,3.0
363,2322.0,1.0,3.0
364,2321.2,1.0,4.0
365,2321.1,1.0,2.0
366,2319.0,1.0,2.0
367,2318.0,1.0,3.0
368,2317.1,1.0,3.0
369,2199.02,1.0,7.0
370,2220.01,1.0,3.0
371,9006.08,1.0,6.0
372,2396.02,1.0,5.0
373,2187.02,1.0,3.0
374,2193.0,1.0,3.0
375,2195.0,1.0,3.0
376,2412.02,1.0,1.0
377,2187.01,1.0,3.0
378,9003.0,1.0,2.0
379,2396.01,1.0,8.0
380,2395.02,1.0,3.0
381,9006.02,1.0,5.0
382,9006.05,1.0,3.0
383,9006.06,1.0,3.0
384,9006.07,1.0,7.0
385,2403.0,1.0,7.0
386,2198.0,1.0,5.0
387,2397.01,1.0,8.0
388,2188.0,1.0,6.0
389,9005.04,1.0,3.0
390,9005.05,1.0,3.0
391,2404.01,1.0,6.0
392,2189.0,1.0,3.0
393,2404.02,1.0,1.0
394,2405.0,1.0,1.0
395,2406.0,1.0,1.0
396,2407.0,1.0,6.0
397,2409.0,1.0,7.0
398,2413.0,1.0,4.0
399,2398.02,1.0,8.0
400,2398.01,1.0,2.0
401,2397.02,1.0,3.0
402,2411.2,1.0,4.0
403,2412.01,1.0,1.0
404,9005.08,1.0,2.0
405,9005.07,1.0,2.0
406,9005.06,1.0,2.0
407,2190.2,1.0,3.0
408,9002.01,1.0,2.0
409,2190.1,1.0,3.0
410,9006.09,1.0,4.0
411,7020.02,1.0,4.0
412,7018.01,1.0,9.0
413,7021.02,1.0,4.0
414,7017.02,1.0,4.0
415,7022.01,1.0,6.0
416,2199.01,1.0,6.0
417,9001.04,1.0,4.0
418,7022.02,1.0,6.0
419,7026.0,1.0,4.0
420,2431.0,1.0,8.0
421,7028.02,1.0,2.0
422,7017.01,1.0,5.0
423,7016.02,1.0,6.0
424,7030.01,1.0,7.0
425,7030.02,1.0,7.0
426,2430.0,1.0,5.0
427,7032.0,1.0,4.0
428,2427.0,1.0,6.0
429,2426.0,1.0,7.0
430,7016.01,1.0,4.0
431,2182.2,1.0,5.0
432,7015.02,1.0,6.0
433,2186.0,1.0,7.0
434,2423.0,1.0,6.0
435,2422.0,1.0,6.0
436,2420.0,1.0,4.0
437,9800.04,1.0,2.0
438,9001.02,1.0,4.0
439,9001.03,1.0,3.0
440,7019.02,1.0,7.0
441,7018.02,1.0,7.0
442,6038.02,1.0,2.0
443,4804.0,1.0,7.0
444,5421.06,1.0,5.0
445,9107.09,1.0,3.0
446,9107.06,1.0,5.0
447,9108.12,1.0,6.0
448,2946.1,1.0,6.0
449,7028.03,1.0,3.0
450,2945.2,1.0,5.0
451,6013.03,1.0,6.0
452,1014.0,1.0,7.0
453,5421.05,1.0,3.0
454,4803.04,1.0,6.0
455,3001.0,1.0,4.0
456,6032.0,1.0,2.0
457,2283.1,1.0,3.0
458,4805.0,1.0,5.0
459,6035.0,1.0,5.0
460,2944.21,1.0,4.0
461,5313.02,1.0,7.0
462,2182.1,1.0,7.0
463,6009.11,1.0,3.0
464,871.02,1.0,6.0
465,6205.21,1.0,3.0
466,2754.0,1.0,3.0
467,320.32,1.0,5.0
468,2216.02,1.0,8.0
469,2260.01,1.0,8.0
470,5331.06,1.0,8.0
471,423.39,1.0,5.0
472,6021.06,1.0,4.0
473,9107.12,1.0,6.0
474,6025.06,1.0,6.0
475,2213.02,1.0,7.0
476,1031.01,1.0,5.0
477,2197.0,1.0,6.0
478,6500.03,1.0,3.0
479,4606.0,1.0,4.0
480,320.29,2.0,5.0
481,2627.06,2.0,8.0
482,2627.04,2.0,7.0
483,1106.04,2.0,7.0
484,5340.01,2.0,4.0
485,4803.02,2.0,7.0
486,2948.2,2.0,5.0
487,2933.02,2.0,5.0
488,9102.07,2.0,2.0
489,9005.01,2.0,7.0
490,1031.02,2.0,6.0
491,5407.0,2.0,7.0
492,113.0,2.0,6.0
493,6209.01,2.0,5.0
494,423.37,2.0,4.0
495,5350.01,2.0,6.0
496,4605.02,2.0,5.0
497,5323.02,2.0,7.0
498,9007.03,2.0,3.0
499,5339.01,2.0,5.0
500,2626.04,2.0,9.0
501,6502.0,2.0,6.0
502,6009.02,2.0,6.0
503,4810.01,2.0,6.0
504,5406.0,2.0,8.0
505,6203.01,2.0,7.0
506,2217.1,2.0,6.0
507,5427.0,2.0,5.0
508,6510.01,2.0,3.0
509,5537.01,2.0,6.0
510,6203.03,2.0,7.0
511,5536.01,2.0,6.0
512,5431.0,2.0,1.0
513,6020.04,2.0,5.0
514,9100.02,2.0,8.0
515,6037.04,2.0,5.0
516,5424.02,2.0,6.0
517,4803.03,2.0,6.0
518,5356.07,3.0,3.0
519,423.13,3.0,4.0
520,6202.01,3.0,5.0
521,2945.1,3.0,5.0
522,5432.01,3.0,3.0
523,6203.05,3.0,5.0
524,2213.03,3.0,7.0
525,2264.1,3.0,7.0
526,2628.02,3.0,5.0
527,6017.0,3.0,7.0
528,423.24,3.0,4.0
529,2244.1,3.0,4.0
530,4816.06,3.0,8.0
531,4816.03,3.0,7.0
532,2213.04,3.0,7.0
533,2400.1,3.0,6.0
534,2400.2,3.0,7.0
535,9100.01,3.0,5.0
536,7012.01,3.0,5.0
537,2284.1,3.0,3.0
538,6509.02,3.0,3.0
539,4634.0,3.0,5.0
540,9007.01,3.0,2.0
541,6025.07,3.0,7.0
542,5424.01,3.0,5.0
543,320.31,3.0,6.0
544,1281.01,3.0,5.0
545,2267.0,3.0,7.0
546,6033.02,3.0,2.0
547,16.01,3.0,7.0
548,6007.03,3.0,2.0
549,3007.01,3.0,6.0
550,6205.22,3.0,3.0
551,7027.0,3.0,2.0
552,112.0,3.0,6.0
553,2172.0,3.0,7.0
554,2675.02,3.0,7.0
555,4809.01,3.0,6.0
556,2270.2,3.0,3.0
557,5432.02,3.0,5.0
558,423.29,3.0,7.0
559,423.1,3.0,5.0
560,2214.02,3.0,7.0
561,422.01,3.0,4.0
562,4809.02,3.0,6.0
563,9110.01,3.0,5.0
564,1281.02,3.0,5.0
565,2124.2,3.0,7.0
566,2247.0,3.0,3.0
567,2641.02,3.0,5.0
568,2640.0,3.0,4.0
569,6208.0,4.0,5.0
570,4810.02,4.0,8.0
571,9008.05,4.0,5.0
572,6200.02,4.0,6.0
573,1106.05,4.0,5.0
574,2125.02,4.0,5.0
575,524.25,4.0,5.0
576,6018.01,4.0,6.0
577,320.35,4.0,4.0
578,1211.01,4.0,9.0
579,2125.01,4.0,5.0
580,5413.0,4.0,3.0
581,1011.22,4.0,8.0
582,9010.11,4.0,4.0
583,5428.0,4.0,3.0
584,4636.02,4.0,7.0
585,7025.02,4.0,3.0
586,524.24,4.0,6.0
587,6033.01,4.0,4.0
588,6206.01,4.0,4.0
589,6040.01,4.0,4.0
590,877.01,4.0,7.0
591,9010.08,4.0,7.0
592,2948.1,4.0,4.0
593,4819.02,4.0,7.0
594,2124.1,4.0,6.0
595,6204.0,4.0,2.0
596,9010.09,4.0,3.0
597,6510.02,4.0,5.0
598,423.3,4.0,7.0
599,2264.2,4.0,8.0
600,6509.01,4.0,6.0
601,6027.0,4.0,2.0
602,5704.02,4.0,4.0
603,423.05,4.0,5.0
604,2246.0,4.0,5.0
605,6024.02,4.0,6.0
606,111.01,4.0,5.0
607,867.01,4.0,6.0
608,4818.0,4.0,7.0
609,6500.04,4.0,6.0
610,2212.2,4.0,7.0
611,6511.01,4.0,4.0
612,2674.02,4.0,5.0
613,5362.0,4.0,6.0
614,7025.01,4.0,2.0
615,2654.1,4.0,7.0
616,423.25,4.0,4.0
617,320.27,4.0,5.0
618,2623.02,4.0,6.0
619,2408.0,4.0,4.0
620,17.06,4.0,6.0
621,6501.02,4.0,6.0
622,2731.0,4.0,8.0
623,5538.01,4.0,6.0
624,5514.02,4.0,5.0
625,871.01,4.0,7.0
626,2185.0,4.0,6.0
627,320.47,4.0,6.0
628,2132.02,4.0,5.0
629,6207.01,4.0,6.0
630,8005.06,4.0,8.0
631,2719.01,4.0,6.0
632,6205.01,4.0,3.0
633,17.07,4.0,6.0
634,9008.03,4.0,4.0
635,2623.03,4.0,5.0
636,2780.01,4.0,3.0
637,27.0,4.0,7.0
638,18.0,4.0,6.0
639,4627.0,4.0,6.0
640,762.05,4.0,5.0
641,2132.01,4.0,5.0
642,6011.0,4.0,2.0
643,2949.0,4.0,5.0
644,114.02,4.0,5.0
645,6016.0,4.0,7.0
646,2181.1,4.0,7.0
647,114.01,4.0,6.0
648,2410.01,4.0,4.0
649,2652.01,4.0,7.0
650,2414.0,4.0,6.0
651,2643.02,4.0,5.0
652,5351.01,4.0,6.0
653,2641.03,5.0,5.0
654,6702.01,5.0,5.0
655,320.33,5.0,5.0
656,114.03,5.0,5.0
657,5339.02,5.0,6.0
658,5412.0,5.0,2.0
659,868.02,5.0,6.0
660,15.03,5.0,5.0
661,2181.2,5.0,6.0
662,422.06,5.0,5.0
663,320.28,5.0,5.0
664,6209.04,5.0,3.0
665,16.02,5.0,6.0
666,2718.01,5.0,6.0
667,6023.02,5.0,2.0
668,6210.01,5.0,6.0
669,72.02,5.0,5.0
670,72.01,5.0,5.0
671,6500.01,5.0,3.0
672,2643.01,5.0,5.0
673,6041.0,5.0,3.0
674,2126.1,5.0,5.0
675,1327.0,5.0,9.0
676,2674.04,5.0,5.0
677,2129.0,5.0,4.0
678,2721.0,5.0,8.0
679,2722.01,5.0,4.0
680,15.02,5.0,6.0
681,423.26,5.0,5.0
682,5351.02,5.0,6.0
683,6014.02,5.0,5.0
684,5704.04,5.0,4.0
685,2211.2,5.0,8.0
686,3118.02,5.0,9.0
687,30.1,5.0,5.0
688,49.01,5.0,5.0
689,19.03,5.0,7.0
690,2049.2,5.0,5.0
691,17.04,5.0,6.0
692,2411.1,5.0,7.0
693,867.02,5.0,7.0
694,759.01,5.0,5.0
695,2653.03,5.0,8.0
696,1917.1,5.0,8.0
697,75.1,5.0,6.0
698,2131.0,5.0,5.0
699,1034.0,5.0,5.0
700,524.27,5.0,5.0
701,6207.02,5.0,5.0
702,4636.01,5.0,7.0
703,762.06,5.0,5.0
704,1831.03,5.0,7.0
705,5037.03,5.0,5.0
706,6015.02,5.0,7.0
707,7031.0,5.0,5.0
708,47.16,5.0,5.0
709,1916.2,5.0,9.0
710,2183.0,5.0,8.0
711,2653.05,5.0,8.0
712,2737.0,5.0,8.0
713,320.36,5.0,6.0
714,3021.03,5.0,8.0
715,422.03,5.0,5.0
716,1911.2,5.0,9.0
717,20.0,5.0,5.0
718,19.0,5.0,6.0
719,6022.0,5.0,4.0
720,23.0,5.0,8.0
721,5323.03,5.0,7.0
722,28.0,5.0,6.0
723,525.15,5.0,5.0
724,70.0,5.0,7.0
725,39.0,5.0,5.0
726,423.31,5.0,6.0
727,47.17,5.0,5.0
728,1282.2,5.0,5.0
729,59.06,5.0,5.0
730,31.0,5.0,6.0
731,6006.01,5.0,3.0
732,9108.09,5.0,6.0
733,6040.02,5.0,7.0
734,71.0,5.0,7.0
735,320.37,5.0,5.0
736,5704.03,5.0,4.0
737,1233.04,5.0,7.0
738,525.22,5.0,7.0
739,1061.12,5.0,5.0
740,50.03,5.0,7.0
741,6039.0,5.0,3.0
742,1234.1,5.0,6.0
743,24.0,5.0,5.0
744,26.0,5.0,8.0
745,21.02,5.0,5.0
746,4623.02,5.0,6.0
747,2772.0,5.0,6.0
748,6213.26,5.0,5.0
749,1286.01,5.0,6.0
750,5433.04,5.0,5.0
751,2117.04,5.0,6.0
752,525.21,5.0,7.0
753,2133.1,5.0,7.0
754,49.02,5.0,5.0
755,86.0,5.0,6.0
756,1238.0,5.0,6.0
757,6211.02,5.0,3.0
758,524.16,5.0,6.0
759,9007.05,5.0,5.0
760,2015.03,5.0,9.0
761,47.11,5.0,5.0
762,864.04,5.0,8.0
763,38.01,5.0,6.0
764,38.02,5.0,6.0
765,40.0,5.0,5.0
766,758.05,5.0,7.0
767,2410.02,5.0,8.0
768,75.09,5.0,5.0
769,5408.0,5.0,2.0
770,1233.03,5.0,6.0
771,5038.02,5.0,7.0
772,2941.2,5.0,7.0
773,4819.01,5.0,6.0
774,1219.0,5.0,8.0
775,2765.0,5.0,2.0
776,6210.04,5.0,3.0
777,871.05,5.0,7.0
778,1235.1,5.0,5.0
779,44.0,5.0,5.0
780,43.05,5.0,7.0
781,89.0,5.0,5.0
782,5302.02,5.0,6.0
783,525.27,5.0,6.0
784,42.0,5.0,5.0
785,45.06,5.0,5.0
786,758.11,5.0,6.0
787,6010.01,5.0,2.0
788,4808.02,5.0,5.0
789,2625.01,5.0,7.0
790,2624.0,5.0,8.0
791,1913.02,5.0,5.0
792,115.03,5.0,5.0
793,4605.01,5.0,5.0
794,871.03,5.0,5.0
795,1106.06,5.0,8.0
796,36.12,5.0,7.0
797,2161.0,5.0,5.0
798,6010.02,5.0,2.0
799,2184.0,5.0,6.0
800,2212.1,5.0,8.0
801,91.0,5.0,5.0
802,32.01,5.0,6.0
803,2697.0,5.0,9.0
804,22.0,5.0,6.0
805,5303.01,5.0,8.0
806,5508.0,5.0,5.0
807,87.0,5.0,6.0
808,47.1,5.0,5.0
809,64.0,5.0,6.0
810,1061.11,5.0,5.0
811,3021.02,5.0,7.0
812,1913.01,5.0,5.0
813,2127.01,5.0,5.0
814,115.02,5.0,5.0
815,2128.0,5.0,7.0
816,525.19,5.0,7.0
817,2946.2,5.0,7.0
818,4821.01,5.0,6.0
819,758.07,5.0,6.0
820,2015.04,5.0,9.0
821,423.11,5.0,6.0
822,758.12,5.0,8.0
823,525.2,5.0,6.0
824,1106.07,5.0,7.0
825,6214.0,5.0,7.0
826,5430.0,5.0,3.0
827,3015.02,5.0,6.0
828,25.0,5.0,5.0
829,7006.0,5.0,5.0
830,866.02,5.0,6.0
831,2714.0,6.0,6.0
832,6503.0,6.0,5.0
833,4639.0,6.0,6.0
834,4629.0,6.0,6.0
835,63.02,6.0,8.0
836,5317.01,6.0,8.0
837,755.15,6.0,7.0
838,1234.2,6.0,6.0
839,1239.01,6.0,9.0
840,762.08,6.0,7.0
841,3022.02,6.0,8.0
842,877.04,6.0,6.0
843,320.03,6.0,6.0
844,3108.0,6.0,8.0
845,864.05,6.0,6.0
846,3107.02,6.0,5.0
847,50.04,6.0,6.0
848,320.34,6.0,5.0
849,866.01,6.0,5.0
850,73.0,6.0,6.0
851,1235.2,6.0,6.0
852,2123.05,6.0,7.0
853,6212.04,6.0,6.0
854,320.48,6.0,6.0
855,524.22,6.0,5.0
856,7028.01,6.0,4.0
857,117.2,6.0,8.0
858,1064.03,6.0,8.0
859,525.06,6.0,5.0
860,13.03,6.0,6.0
861,75.11,6.0,6.0
862,320.2,6.0,6.0
863,9009.0,6.0,4.0
864,2719.02,6.0,5.0
865,423.36,6.0,5.0
866,2110.0,6.0,5.0
867,47.15,6.0,5.0
868,5538.02,6.0,5.0
869,41.01,6.0,6.0
870,45.04,6.0,7.0
871,45.03,6.0,7.0
872,45.05,6.0,6.0
873,2240.2,6.0,6.0
874,1064.08,6.0,5.0
875,3107.03,6.0,6.0
876,994.04,6.0,6.0
877,1917.2,6.0,7.0
878,9203.14,6.0,6.0
879,6211.04,6.0,4.0
880,6504.01,6.0,7.0
881,1021.07,6.0,8.0
882,1815.0,6.0,8.0
883,19.01,6.0,5.0
884,4809.03,6.0,8.0
885,18.02,6.0,5.0
886,525.26,6.0,7.0
887,74.02,6.0,6.0
888,2702.0,6.0,8.0
889,865.02,6.0,7.0
890,1912.03,6.0,8.0
891,423.35,6.0,5.0
892,88.0,6.0,6.0
893,9203.37,6.0,8.0
894,3018.02,6.0,7.0
895,880.02,6.0,8.0
896,111.02,6.0,6.0
897,320.53,6.0,7.0
898,1914.1,6.0,5.0
899,50.02,6.0,5.0
900,762.04,6.0,5.0
901,2242.0,6.0,7.0
902,864.06,6.0,6.0
903,525.11,6.0,5.0
904,1237.0,6.0,8.0
905,15.07,6.0,6.0
906,33.0,6.0,6.0
907,1909.01,6.0,8.0
908,5317.02,6.0,7.0
909,6014.01,6.0,4.0
910,110.0,6.0,5.0
911,76.1,6.0,5.0
912,864.02,6.0,7.0
913,219.13,6.0,7.0
914,1236.01,6.0,7.0
915,5315.02,6.0,7.0
916,1060.2,6.0,5.0
917,4816.05,6.0,8.0
918,14.02,6.0,6.0
919,4811.01,6.0,9.0
920,2951.03,6.0,5.0
921,36.09,6.0,6.0
922,76.09,6.0,6.0
923,76.11,6.0,6.0
924,76.12,6.0,6.0
925,6023.01,6.0,2.0
926,320.02,6.0,6.0
927,76.07,6.0,7.0
928,37.0,6.0,7.0
929,1872.0,6.0,6.0
930,4817.13,6.0,7.0
931,1279.1,6.0,8.0
932,1224.2,6.0,7.0
933,524.28,6.0,7.0
934,8003.25,6.0,7.0
935,2134.02,6.0,6.0
936,423.27,6.0,7.0
937,421.06,6.0,6.0
938,30.13,6.0,5.0
939,2717.02,6.0,6.0
940,14.01,6.0,5.0
941,2126.2,6.0,5.0
