,zip,beta_3496,beta_combination
157,535,3.0,3.0
158,2094,3.0,7.0
159,2681,3.0,5.0
160,384,3.0,6.0
161,937,3.0,2.0
162,767,3.0,2.0
163,682,3.0,5.0
164,576,3.0,5.0
165,1086,3.0,6.0
166,455,3.0,7.0
167,460,3.0,6.0
168,301,4.0,8.0
169,1185,4.0,2.0
170,504,4.0,4.0
171,1651,4.0,5.0
172,169,4.0,9.0
173,648,4.0,5.0
174,286,4.0,4.0
175,421,4.0,3.0
176,694,4.0,4.0
177,1342,4.0,3.0
178,355,4.0,2.0
179,899,4.0,4.0
180,805,4.0,7.0
181,909,4.0,4.0
182,207,4.0,4.0
183,420,4.0,3.0
184,1343,4.0,4.0
185,1119,4.0,5.0
186,905,4.0,5.0
187,827,4.0,2.0
188,1360,4.0,5.0
189,1569,4.0,6.0
190,271,4.0,2.0
191,934,4.0,3.0
192,772,4.0,2.0
193,634,4.0,2.0
194,1612,4.0,3.0
195,96,4.0,6.0
196,246,4.0,2.0
197,1024,4.0,3.0
198,2052,4.0,6.0
199,462,4.0,6.0
200,675,4.0,6.0
201,777,4.0,3.0
202,405,4.0,6.0
203,985,4.0,3.0
204,435,4.0,5.0
205,143,4.0,5.0
206,683,4.0,7.0
207,330,4.0,6.0
208,402,4.0,6.0
209,787,4.0,4.0
210,321,4.0,7.0
211,218,4.0,2.0
212,1271,4.0,2.0
213,1974,4.0,3.0
214,1330,4.0,4.0
215,432,4.0,6.0
216,902,4.0,4.0
217,1680,4.0,3.0
218,353,4.0,5.0
219,543,4.0,7.0
220,659,4.0,2.0
221,1531,4.0,7.0
222,782,4.0,4.0
223,9,4.0,3.0
224,300,4.0,3.0
225,527,4.0,3.0
226,763,4.0,2.0
227,775,4.0,4.0
228,630,4.0,6.0
229,1546,4.0,3.0
230,1515,4.0,5.0
231,609,4.0,3.0
232,2035,4.0,4.0
233,260,4.0,7.0
234,2306,4.0,5.0
235,425,4.0,5.0
236,200,4.0,4.0
237,444,4.0,3.0
238,2196,4.0,2.0
239,156,4.0,3.0
240,629,4.0,6.0
241,529,4.0,4.0
242,2470,4.0,4.0
243,878,4.0,3.0
244,1285,4.0,5.0
245,1747,4.0,5.0
246,1019,4.0,4.0
247,312,4.0,6.0
248,503,4.0,3.0
249,1536,4.0,7.0
250,1464,4.0,3.0
251,783,4.0,3.0
252,1830,4.0,4.0
253,2147,4.0,6.0
254,2047,4.0,5.0
255,1398,4.0,4.0
256,789,4.0,5.0
257,2572,4.0,6.0
258,403,4.0,4.0
259,892,4.0,3.0
260,1390,4.0,5.0
261,449,4.0,6.0
262,695,5.0,7.0
263,226,5.0,6.0
264,1823,5.0,5.0
265,1114,5.0,6.0
266,637,5.0,3.0
267,639,5.0,3.0
268,1629,5.0,4.0
269,1029,5.0,4.0
270,853,5.0,3.0
271,897,5.0,4.0
272,178,5.0,3.0
273,1315,5.0,3.0
274,1098,5.0,5.0
275,1042,5.0,4.0
276,1149,5.0,3.0
277,603,5.0,7.0
278,586,5.0,5.0
279,979,5.0,7.0
280,319,5.0,6.0
281,717,5.0,3.0
282,1440,5.0,3.0
283,831,5.0,3.0
284,833,5.0,8.0
285,800,5.0,4.0
286,1744,5.0,5.0
287,1503,5.0,6.0
288,2793,5.0,3.0
289,336,5.0,4.0
290,1625,5.0,6.0
291,871,5.0,4.0
292,826,5.0,9.0
293,2314,5.0,5.0
294,661,5.0,4.0
295,465,5.0,3.0
296,326,5.0,5.0
297,1016,5.0,8.0
298,1160,5.0,6.0
299,1286,5.0,4.0
300,668,5.0,6.0
301,1431,5.0,6.0
302,860,5.0,4.0
303,1779,5.0,3.0
304,2104,5.0,4.0
305,1404,5.0,6.0
306,2134,5.0,4.0
307,1754,5.0,4.0
308,351,5.0,5.0
309,1645,5.0,6.0
310,591,5.0,6.0
311,4058,5.0,5.0
312,1551,5.0,7.0
313,1857,5.0,4.0
314,1308,5.0,7.0
315,549,5.0,4.0
316,1025,5.0,3.0
317,1013,5.0,7.0
318,2276,5.0,4.0
319,2264,5.0,6.0
320,2549,5.0,4.0
321,561,5.0,6.0
322,1169,5.0,3.0
323,1396,5.0,3.0
324,1521,5.0,3.0
325,475,5.0,4.0
326,1631,5.0,5.0
327,1982,5.0,6.0
328,308,5.0,3.0
329,523,5.0,6.0
330,551,5.0,5.0
331,245,5.0,5.0
332,2132,5.0,5.0
333,2001,5.0,5.0
334,2096,5.0,6.0
335,2237,5.0,3.0
336,142,5.0,4.0
337,2881,5.0,5.0
338,302,5.0,7.0
339,1768,5.0,4.0
340,919,5.0,5.0
341,254,5.0,6.0
342,1108,5.0,6.0
343,1163,5.0,7.0
344,1445,5.0,6.0
345,1603,5.0,8.0
346,99,5.0,3.0
347,1524,5.0,4.0
348,2173,5.0,5.0
349,685,5.0,3.0
350,1338,5.0,7.0
351,2019,5.0,5.0
352,332,5.0,3.0
353,496,5.0,6.0
354,1177,5.0,4.0
355,621,5.0,3.0
356,1965,5.0,4.0
357,530,5.0,3.0
358,1722,5.0,5.0
359,2884,5.0,4.0
360,1650,5.0,9.0
361,1392,5.0,3.0
362,2011,5.0,4.0
363,2326,5.0,6.0
364,1582,5.0,5.0
365,834,5.0,6.0
366,924,5.0,4.0
367,947,5.0,7.0
368,1885,5.0,4.0
369,724,5.0,4.0
370,443,5.0,6.0
371,505,5.0,8.0
372,1306,5.0,8.0
373,926,5.0,9.0
374,394,5.0,4.0
375,589,5.0,3.0
376,996,5.0,7.0
377,2603,5.0,3.0
378,1616,5.0,6.0
379,1774,5.0,6.0
380,1640,5.0,6.0
381,1456,5.0,6.0
382,544,5.0,5.0
383,533,5.0,9.0
384,1749,5.0,6.0
385,447,5.0,5.0
386,517,5.0,6.0
387,1778,5.0,5.0
388,458,5.0,4.0
389,1926,5.0,4.0
390,743,5.0,7.0
391,2399,5.0,9.0
392,760,5.0,6.0
393,1870,5.0,5.0
394,739,5.0,3.0
395,251,5.0,5.0
396,825,5.0,5.0
397,1348,5.0,4.0
398,1336,5.0,4.0
399,1510,5.0,4.0
400,1444,5.0,4.0
401,1932,5.0,5.0
402,1921,5.0,5.0
403,1604,5.0,4.0
404,1023,6.0,5.0
405,155,6.0,7.0
406,498,6.0,7.0
407,1357,6.0,5.0
408,791,6.0,9.0
409,446,6.0,7.0
410,2414,6.0,4.0
411,2547,6.0,6.0
412,910,6.0,4.0
413,538,6.0,9.0
414,728,6.0,6.0
415,216,6.0,7.0
416,1373,6.0,6.0
417,1673,6.0,4.0
418,960,6.0,4.0
419,778,6.0,8.0
420,1946,6.0,7.0
421,423,6.0,4.0
422,357,6.0,4.0
423,1192,6.0,5.0
424,5882,6.0,6.0
425,387,6.0,6.0
426,367,6.0,4.0
427,650,6.0,9.0
428,811,6.0,4.0
429,456,6.0,5.0
430,1864,6.0,3.0
431,1739,6.0,4.0
432,1568,6.0,5.0
433,1423,6.0,5.0
434,407,6.0,5.0
435,1815,6.0,7.0
436,2280,6.0,5.0
437,680,6.0,6.0
438,1696,6.0,6.0
439,578,6.0,5.0
440,1942,6.0,5.0
441,2009,6.0,5.0
442,448,6.0,4.0
443,1439,6.0,5.0
444,2625,6.0,6.0
445,1826,6.0,4.0
446,943,6.0,5.0
447,2003,6.0,7.0
448,1297,6.0,7.0
449,829,6.0,8.0
450,990,6.0,5.0
451,936,6.0,4.0
452,90,6.0,5.0
453,1375,6.0,4.0
454,1369,6.0,4.0
455,1908,6.0,8.0
456,1383,6.0,6.0
457,1247,6.0,5.0
458,891,6.0,4.0
459,1641,6.0,6.0
460,1378,6.0,4.0
461,520,6.0,7.0
462,362,6.0,8.0
463,2630,6.0,7.0
464,1542,6.0,6.0
465,151,6.0,6.0
466,1782,6.0,6.0
467,412,6.0,9.0
468,140,6.0,6.0
469,2217,6.0,5.0
470,1205,6.0,6.0
471,590,6.0,6.0
472,526,6.0,9.0
473,568,6.0,7.0
474,476,6.0,7.0
475,2183,6.0,5.0
476,350,6.0,6.0
477,146,6.0,5.0
478,1614,6.0,5.0
479,197,6.0,6.0
480,967,6.0,9.0
481,272,6.0,6.0
482,4780,6.0,6.0
483,1841,6.0,3.0
484,378,6.0,6.0
485,1233,6.0,5.0
486,298,6.0,6.0
487,2064,6.0,4.0
488,1847,6.0,4.0
489,1750,6.0,5.0
490,992,6.0,7.0
491,2065,6.0,5.0
492,383,6.0,6.0
493,1366,6.0,6.0
494,1245,6.0,6.0
495,1970,6.0,5.0
496,1461,6.0,4.0
497,115,6.0,8.0
498,1309,6.0,7.0
499,256,6.0,6.0
500,1145,6.0,4.0
501,416,6.0,7.0
502,306,6.0,8.0
503,133,6.0,8.0
504,2606,6.0,4.0
505,895,6.0,4.0
506,513,6.0,6.0
507,317,6.0,5.0
508,89,6.0,7.0
509,441,6.0,8.0
510,371,6.0,5.0
511,804,6.0,6.0
512,1359,6.0,4.0
513,294,6.0,8.0
514,1686,6.0,4.0
515,406,6.0,8.0
516,876,6.0,6.0
517,1523,6.0,4.0
518,433,6.0,4.0
519,974,6.0,4.0
520,983,6.0,4.0
521,247,6.0,4.0
522,1827,6.0,4.0
523,1346,6.0,7.0
524,1766,6.0,6.0
525,228,6.0,8.0
526,1668,6.0,8.0
527,506,6.0,9.0
528,1554,6.0,4.0
529,846,6.0,7.0
530,1477,6.0,7.0
531,282,6.0,7.0
532,1190,6.0,7.0
533,859,6.0,7.0
534,537,6.0,7.0
535,706,6.0,4.0
536,550,6.0,4.0
537,1085,6.0,6.0
538,628,6.0,5.0
539,1427,6.0,9.0
540,1305,6.0,6.0
541,882,6.0,8.0
542,1761,6.0,6.0
543,334,6.0,4.0
544,4210,6.0,6.0
545,391,6.0,7.0
546,1384,6.0,6.0
547,439,6.0,5.0
548,1337,6.0,7.0
549,1045,6.0,5.0
550,74,6.0,6.0
551,1258,6.0,6.0
552,1227,6.0,6.0
553,224,6.0,6.0
554,2172,6.0,4.0
555,1127,6.0,8.0
556,598,6.0,8.0
557,1470,6.0,8.0
558,2641,6.0,4.0
559,558,6.0,5.0
560,1465,6.0,5.0
561,1147,6.0,6.0
562,1649,6.0,7.0
563,1256,6.0,6.0
564,1852,6.0,6.0
565,2253,6.0,6.0
566,1112,6.0,4.0
567,1563,6.0,5.0
568,1000,6.0,6.0
569,726,6.0,4.0
570,1829,6.0,5.0
571,1287,6.0,7.0
572,2330,6.0,8.0
573,1559,6.0,5.0
574,489,6.0,6.0
575,2298,6.0,6.0
576,539,6.0,6.0
577,1703,6.0,5.0
578,1600,6.0,5.0
579,410,6.0,5.0
580,1591,6.0,6.0
581,493,6.0,4.0
582,2158,6.0,5.0
583,758,6.0,6.0
584,1254,6.0,7.0
585,2119,6.0,6.0
586,515,6.0,7.0
587,645,6.0,5.0
588,982,6.0,7.0
589,768,6.0,5.0
590,1977,6.0,4.0
591,518,6.0,4.0
592,1099,6.0,4.0
593,1561,6.0,6.0
594,727,6.0,4.0
595,1632,6.0,4.0
596,305,6.0,6.0
597,1154,6.0,5.0
598,1628,6.0,7.0
599,2235,6.0,5.0
600,2044,6.0,5.0
601,1409,6.0,5.0
602,1300,6.0,7.0
603,1700,6.0,5.0
604,195,6.0,5.0
605,492,6.0,4.0
606,888,6.0,7.0
607,60,6.0,5.0
608,1277,6.0,7.0
609,712,6.0,7.0
610,233,6.0,7.0
611,652,6.0,7.0
612,112,6.0,5.0
613,747,6.0,7.0
614,1520,6.0,8.0
615,585,6.0,7.0
616,261,6.0,7.0
617,600,6.0,7.0
618,512,6.0,6.0
619,730,6.0,7.0
620,1879,6.0,5.0
621,1843,6.0,6.0
622,1740,6.0,5.0
623,2472,6.0,6.0
624,117,6.0,9.0
625,540,6.0,5.0
626,1615,6.0,6.0
627,144,6.0,7.0
628,1681,6.0,4.0
629,1513,6.0,5.0
630,1422,6.0,6.0
631,280,6.0,8.0
632,1223,6.0,7.0
633,2039,6.0,6.0
634,713,6.0,4.0
635,784,6.0,7.0
636,464,6.0,8.0
637,333,6.0,7.0
638,746,6.0,5.0
639,1756,6.0,8.0
640,41,6.0,5.0
641,2660,6.0,6.0
642,1304,6.0,5.0
643,268,6.0,7.0
644,1573,6.0,6.0
645,430,6.0,5.0
646,25,6.0,7.0
647,556,6.0,7.0
648,2434,6.0,6.0
649,733,6.0,7.0
650,945,6.0,5.0
651,113,6.0,8.0
652,1692,6.0,4.0
653,697,6.0,8.0
654,203,6.0,6.0
655,2223,6.0,5.0
656,911,6.0,7.0
657,318,6.0,5.0
658,1172,6.0,5.0
659,1270,6.0,5.0
660,890,6.0,5.0
661,2517,6.0,6.0
662,1171,6.0,7.0
663,1548,6.0,6.0
664,2056,6.0,4.0
665,3094,6.0,6.0
666,1954,6.0,6.0
667,500,6.0,6.0
668,548,6.0,6.0
669,1367,6.0,6.0
670,1949,6.0,4.0
671,1224,6.0,5.0
672,852,6.0,6.0
673,2494,6.0,6.0
674,1572,6.0,6.0
675,1858,6.0,7.0
676,472,6.0,5.0
677,925,6.0,6.0
678,250,6.0,7.0
679,1579,6.0,7.0
680,2157,6.0,7.0
681,1135,6.0,8.0
682,1639,6.0,5.0
683,1968,6.0,9.0
684,208,6.0,5.0
685,906,6.0,5.0
686,749,7.0,6.0
687,678,7.0,7.0
688,320,7.0,7.0
689,867,7.0,5.0
690,582,7.0,4.0
691,1509,7.0,6.0
692,1927,7.0,6.0
693,1344,7.0,6.0
694,2095,7.0,7.0
695,323,7.0,8.0
696,2633,7.0,6.0
697,1175,7.0,9.0
698,1265,7.0,6.0
699,299,7.0,6.0
700,1244,7.0,7.0
701,1854,7.0,4.0
702,242,7.0,7.0
703,832,7.0,4.0
704,1329,7.0,5.0
705,521,7.0,5.0
706,1102,7.0,6.0
707,388,7.0,5.0
708,1104,7.0,5.0
709,1685,7.0,6.0
710,1107,7.0,7.0
711,1015,7.0,6.0
712,221,7.0,4.0
713,452,7.0,6.0
714,171,7.0,7.0
715,1176,7.0,5.0
716,1805,7.0,4.0
717,1361,7.0,7.0
718,615,7.0,8.0
719,418,7.0,7.0
720,604,7.0,5.0
721,948,7.0,8.0
722,238,7.0,4.0
723,1626,7.0,6.0
724,1279,7.0,5.0
725,508,7.0,5.0
726,2180,7.0,6.0
727,702,7.0,5.0
728,973,7.0,6.0
729,896,7.0,5.0
730,579,7.0,4.0
731,1447,7.0,7.0
732,1341,7.0,5.0
733,411,7.0,6.0
734,382,7.0,5.0
735,845,7.0,7.0
736,1044,7.0,5.0
737,693,7.0,5.0
738,11,7.0,7.0
739,427,7.0,5.0
740,1230,7.0,6.0
741,691,7.0,6.0
742,368,7.0,7.0
743,361,7.0,5.0
744,1332,7.0,9.0
745,599,7.0,4.0
746,1128,7.0,6.0
747,903,7.0,4.0
748,274,7.0,6.0
749,234,7.0,8.0
750,2020,7.0,7.0
751,646,7.0,9.0
752,1517,7.0,6.0
753,1473,7.0,6.0
754,1732,7.0,5.0
755,1068,7.0,7.0
756,1314,7.0,7.0
757,2205,7.0,5.0
758,2277,7.0,5.0
759,1209,7.0,4.0
760,957,7.0,6.0
761,2652,7.0,8.0
762,580,7.0,6.0
763,340,7.0,8.0
764,703,7.0,5.0
765,206,7.0,8.0
766,928,7.0,5.0
767,193,7.0,5.0
768,1316,7.0,8.0
769,776,7.0,6.0
770,893,7.0,5.0
771,601,7.0,8.0
772,1800,7.0,5.0
773,1043,7.0,4.0
774,555,7.0,8.0
775,1313,7.0,8.0
776,95,7.0,9.0
777,1161,7.0,9.0
778,82,7.0,7.0
779,663,7.0,8.0
780,1405,7.0,5.0
781,2127,7.0,4.0
782,3074,7.0,5.0
783,2984,7.0,5.0
784,1832,7.0,7.0
785,1408,7.0,6.0
786,1322,7.0,7.0
787,863,7.0,6.0
788,2078,7.0,5.0
789,2244,7.0,5.0
790,2329,7.0,4.0
791,354,7.0,4.0
792,1717,7.0,4.0
793,2687,7.0,6.0
794,2715,7.0,4.0
795,1167,7.0,6.0
796,662,7.0,6.0
797,450,7.0,4.0
798,968,7.0,4.0
799,1620,7.0,5.0
800,1448,7.0,6.0
801,940,7.0,7.0
802,1720,7.0,7.0
803,3294,7.0,7.0
804,922,7.0,7.0
805,1374,7.0,6.0
806,796,7.0,8.0
807,1480,7.0,8.0
808,1380,7.0,8.0
809,1312,7.0,7.0
810,1293,7.0,8.0
811,1580,7.0,8.0
812,1326,7.0,6.0
813,569,7.0,5.0
814,1320,7.0,7.0
815,1664,7.0,7.0
816,1027,7.0,7.0
817,348,7.0,6.0
818,971,7.0,5.0
819,1181,7.0,6.0
820,237,7.0,6.0
821,375,7.0,7.0
822,229,7.0,7.0
823,2978,7.0,6.0
824,908,7.0,6.0
825,1193,7.0,9.0
826,2296,7.0,8.0
827,1916,7.0,4.0
828,998,7.0,8.0
829,1053,7.0,10.0
830,952,7.0,6.0
831,152,7.0,7.0
832,1125,7.0,8.0
833,3726,7.0,7.0
834,1663,7.0,6.0
835,414,7.0,5.0
836,660,7.0,8.0
837,1210,7.0,6.0
838,342,7.0,6.0
839,1155,7.0,5.0
840,1117,7.0,7.0
841,3521,7.0,6.0
842,1100,7.0,6.0
843,836,7.0,5.0
844,1212,7.0,6.0
845,1727,7.0,5.0
846,956,7.0,7.0
847,786,7.0,9.0
848,1066,7.0,5.0
849,1206,7.0,6.0
850,5789,7.0,6.0
851,2802,7.0,7.0
852,933,7.0,8.0
853,1936,7.0,5.0
854,1319,7.0,8.0
855,1055,7.0,5.0
856,624,7.0,7.0
857,612,7.0,9.0
858,641,7.0,5.0
859,1395,7.0,7.0
860,471,7.0,6.0
861,1593,7.0,6.0
862,160,7.0,7.0
863,536,7.0,7.0
864,676,7.0,8.0
865,816,7.0,5.0
866,129,7.0,6.0
867,1715,7.0,7.0
868,1690,7.0,7.0
869,1028,7.0,5.0
870,965,7.0,5.0
871,885,7.0,5.0
872,494,7.0,6.0
873,1075,7.0,6.0
874,2384,7.0,9.0
875,434,7.0,8.0
876,1912,7.0,7.0
877,955,7.0,8.0
878,1818,7.0,6.0
879,1876,7.0,5.0
880,1243,7.0,5.0
881,2006,7.0,7.0
882,686,7.0,5.0
883,1225,7.0,7.0
884,3364,7.0,6.0
885,92,7.0,9.0
886,672,7.0,8.0
887,614,7.0,8.0
888,665,7.0,4.0
889,2138,7.0,5.0
890,1087,7.0,7.0
891,440,7.0,5.0
892,1688,7.0,7.0
893,2037,7.0,5.0
894,958,7.0,6.0
895,2153,7.0,8.0
896,116,7.0,9.0
897,1255,7.0,4.0
898,1565,7.0,6.0
899,1939,7.0,6.0
900,964,7.0,5.0
901,2677,7.0,6.0
902,742,7.0,8.0
903,927,7.0,7.0
904,1150,7.0,4.0
905,828,7.0,6.0
906,1260,7.0,6.0
907,560,7.0,5.0
908,1050,7.0,5.0
909,278,7.0,6.0
910,565,7.0,5.0
911,705,7.0,7.0
912,1229,7.0,8.0
913,1463,7.0,5.0
914,1485,7.0,6.0
915,2347,7.0,6.0
916,1246,7.0,7.0
917,708,7.0,8.0
918,255,7.0,7.0
919,1281,7.0,5.0
920,1006,7.0,6.0
921,1759,7.0,6.0
922,857,7.0,4.0
923,1089,7.0,7.0
924,273,7.0,5.0
925,149,7.0,5.0
926,1278,7.0,5.0
927,1776,7.0,6.0
928,725,7.0,7.0
929,1094,7.0,6.0
930,1934,7.0,7.0
931,748,7.0,4.0
932,966,7.0,4.0
933,2444,7.0,6.0
934,575,7.0,6.0
935,479,7.0,6.0
936,918,7.0,7.0
937,564,7.0,6.0
938,1048,7.0,7.0
939,938,7.0,6.0
940,813,7.0,5.0
941,1971,7.0,6.0
942,1501,7.0,4.0
943,419,7.0,6.0
944,3941,7.0,5.0
945,1903,7.0,7.0
946,2637,7.0,5.0
947,819,7.0,8.0
948,166,7.0,8.0
949,1078,7.0,8.0
950,1399,7.0,7.0
951,1275,7.0,7.0
952,941,7.0,4.0
953,1371,7.0,4.0
954,1999,7.0,6.0
955,929,7.0,8.0
956,303,7.0,7.0
957,602,7.0,7.0
958,608,7.0,8.0
959,477,7.0,8.0
960,1694,7.0,7.0
961,820,7.0,7.0
962,583,7.0,4.0
963,625,7.0,5.0
964,1798,7.0,5.0
965,2500,7.0,5.0
966,1482,7.0,5.0
967,376,7.0,7.0
968,230,7.0,5.0
969,1004,7.0,5.0
970,1228,7.0,8.0
971,547,7.0,5.0
972,780,7.0,8.0
973,487,7.0,5.0
974,721,7.0,6.0
975,51,7.0,9.0
976,1166,7.0,5.0
977,1217,7.0,10.0
978,1786,7.0,6.0
979,644,7.0,8.0
980,325,7.0,5.0
981,1354,7.0,7.0
982,1687,7.0,7.0
983,1590,7.0,7.0
984,642,7.0,8.0
985,281,7.0,8.0
986,1091,7.0,7.0
987,1504,7.0,9.0
988,1475,7.0,5.0
989,751,7.0,8.0
990,159,7.0,9.0
991,1031,7.0,7.0
992,1250,7.0,4.0
993,2098,7.0,8.0
994,981,7.0,8.0
995,723,7.0,5.0
996,1518,7.0,6.0
997,1892,7.0,6.0
998,1080,7.0,7.0
999,1671,7.0,5.0
1000,1093,7.0,8.0
1001,1216,7.0,5.0
1002,2334,7.0,6.0
1003,1248,7.0,8.0
1004,1083,7.0,6.0
1005,847,7.0,6.0
1006,1032,7.0,5.0
1007,164,7.0,8.0
1008,1082,7.0,5.0
1009,461,7.0,8.0
1010,872,7.0,6.0
1011,168,7.0,5.0
1012,1762,7.0,7.0
1013,108,7.0,9.0
1014,1340,7.0,5.0
1015,830,7.0,7.0
1016,44,7.0,9.0
1017,1873,7.0,5.0
1018,806,7.0,8.0
1019,424,7.0,5.0
1020,163,7.0,8.0
1021,656,7.0,7.0
1022,2592,7.0,6.0
1023,1196,7.0,7.0
1024,745,7.0,5.0
1025,486,7.0,10.0
1026,737,7.0,5.0
1027,1945,7.0,8.0
1028,1566,7.0,6.0
1029,2366,7.0,6.0
1030,978,7.0,5.0
1031,436,7.0,7.0
1032,1084,7.0,7.0
1033,1142,7.0,5.0
1034,1415,7.0,7.0
1035,356,7.0,6.0
1036,1208,7.0,8.0
1037,592,7.0,5.0
1038,671,7.0,7.0
1039,524,7.0,6.0
1040,21,7.0,6.0
1041,765,7.0,5.0
1042,1583,7.0,7.0
1043,736,7.0,7.0
1044,1457,7.0,6.0
1045,1331,7.0,6.0
1046,341,7.0,7.0
1047,669,7.0,5.0
1048,175,7.0,5.0
1049,1213,7.0,7.0
1050,759,7.0,5.0
1051,1868,7.0,5.0
1052,93,7.0,8.0
1053,27,7.0,9.0
1054,1061,7.0,8.0
1055,950,7.0,8.0
1056,715,7.0,7.0
1057,2357,7.0,5.0
1058,1301,7.0,6.0
1059,277,7.0,8.0
1060,1820,7.0,8.0
1061,1767,7.0,7.0
1062,248,7.0,10.0
1063,545,7.0,5.0
1064,594,7.0,6.0
1065,2855,7.0,8.0
1066,657,7.0,5.0
1067,210,7.0,8.0
1068,2004,7.0,7.0
1069,862,7.0,4.0
1070,145,7.0,8.0
1071,1878,7.0,7.0
1072,573,7.0,5.0
1073,184,7.0,8.0
1074,2465,7.0,4.0
1075,284,7.0,8.0
1076,328,7.0,5.0
1077,1758,7.0,5.0
1078,613,7.0,5.0
1079,632,7.0,8.0
1080,2360,7.0,8.0
1081,2073,7.0,6.0
1082,313,7.0,8.0
1083,688,7.0,5.0
1084,297,7.0,8.0
1085,779,7.0,7.0
1086,1417,7.0,7.0
1087,2143,7.0,5.0
1088,762,7.0,7.0
1089,158,7.0,8.0
1090,1483,7.0,5.0
1091,2105,7.0,7.0
1092,1998,7.0,4.0
1093,1328,7.0,5.0
1094,390,7.0,6.0
1095,121,7.0,6.0
1096,289,7.0,6.0
1097,1288,7.0,8.0
1098,915,7.0,8.0
1099,1468,7.0,6.0
1100,429,7.0,6.0
1101,1368,7.0,6.0
1102,963,7.0,7.0
1103,2015,7.0,6.0
1104,349,7.0,8.0
1105,1157,7.0,6.0
1106,907,7.0,7.0
1107,1388,7.0,7.0
